p, admin, products, view, allow
p, admin, products, create, allow
p, admin, products, update, allow
p, admin, products, delete, allow
p, admin, suppliers, view, allow
p, admin, suppliers, create, allow
p, admin, suppliers, update, allow
p, admin, suppliers, delete, allow
p, admin, inventories, view, allow
p, admin, inventories, create, allow
p, admin, inventories, update, allow
p, admin, inventories, delete, allow
p, admin, inventory-items, view, allow
p, admin, inventory-items, create, allow
p, admin, inventory-items, update, allow
p, admin, inventory-items, delete, allow
p, admin, purchase-orders, view, allow
p, admin, purchase-orders, create, allow
p, admin, purchase-orders, update, allow
p, admin, purchase-orders, delete, allow
p, admin, purchase-order-items, view, allow
p, admin, purchase-order-items, create, allow
p, admin, purchase-order-items, update, allow
p, admin, purchase-order-items, delete, allow
p, admin, excel, view, allow
p, admin, excel, create, allow
p, admin, excel, update, allow
p, admin, excel, delete, allow
p, admin, settings, view, allow
p, admin, settings, create, allow
p, admin, settings, update, allow
p, admin, settings, delete, allow
p, admin, prices, view, allow
p, admin, users, view, allow

p, accountant, products, view, allow
p, accountant, products, create, allow
p, accountant, products, update, allow
p, accountant, suppliers, view, allow
p, accountant, suppliers, create, allow
p, accountant, suppliers, update, allow
p, accountant, inventories, view, allow
p, accountant, inventory-items, view, allow
p, accountant, purchase-orders, view, allow
p, accountant, purchase-orders, create, allow
p, accountant, purchase-orders, update, allow
p, accountant, purchase-orders, delete, allow
p, accountant, purchase-order-items, view, allow
p, accountant, purchase-order-items, create, allow
p, accountant, purchase-order-items, update, allow
p, accountant, purchase-order-items, delete, allow
p, accountant, excel, view, allow
p, accountant, settings, view, allow
p, accountant, settings, create, allow
p, accountant, settings, update, allow
p, accountant, prices, view, allow
p, accountant, users, view, allow

p, staff, purchase-orders, view, allow
p, staff, purchase-orders, confirm, allow
p, staff, purchase-order-items, view, allow
p, staff, purchase-order-items, create, allow
p, staff, purchase-order-items, update, allow
p, staff, purchase-order-items, delete, allow
p, staff, users, view, allow

g, demoAdminUid0000000000000000, admin
g, demoAccountantUid00000000000, accountant
g, demoStaffUid0000000000000000, staff
g, demoMaintAdminUid00000000000, admin
